[0mDELETE /system/department/depots/11 [0m- [0m- ms - -[0m
[0mDELETE /system/department/depots/11 [32m200 [0m557.986 ms - 29[0m
[0mPOST /system/department/depots [33m403 [0m564.843 ms - 441[0m
[0mPOST /system/department/depots [33m403 [0m49.032 ms - 441[0m
[0mPOST /system/department/depots [33m403 [0m39.569 ms - 441[0m
[0mPOST /system/department/depots [33m403 [0m37.566 ms - 441[0m
[0mPOST /system/department/depots [33m403 [0m41.550 ms - 441[0m
[0mPOST /system/department/depots [33m403 [0m160464.920 ms - 441[0m
[0mPOST /system/department/depots [33m403 [0m47.962 ms - 441[0m
[0mPOST /system/department/depots [33m403 [0m4.827 ms - 441[0m
[0mPOST /system/department/depots [33m404 [0m69.059 ms - 164[0m
[0mPOST /system/department/depots [33m404 [0m44.652 ms - 164[0m
[0mPOST /system/depots [33m403 [0m23098.920 ms - 441[0m
[0mPOST /system/depots [33m403 [0m40.253 ms - 441[0m
[0mPOST /system/depots [33m403 [0m850.462 ms - 441[0m
[0mPOST /system/depots [33m403 [0m55983.820 ms - 1666[0m
[0mPOST /system/depots [32m200 [0m9620.916 ms - 14[0m
[0mGET /system/depots [32m200 [0m328.768 ms - 58[0m
[0mPOST /system/depots [31m500 [0m177.971 ms - 2[0m
[0mPOST /system/depots [31m500 [0m28.790 ms - 2[0m
[0mPOST /system/depots [31m500 [0m27.958 ms - 2[0m
[0mPOST /system/depots [31m500 [0m29.535 ms - 2[0m
[0mPOST /system/depots [31m500 [0m72425.705 ms - 2[0m
[0mPOST /system/depots [31m500 [0m43773.458 ms - 2[0m
[0mPOST /system/depots [32m200 [0m452.479 ms - 14[0m
[0mPOST /system/depots [32m200 [0m156.913 ms - 14[0m
[0mPOST /system/depots [32m200 [0m20364.412 ms - 14[0m
[0mPOST /system/depots [32m200 [0m7538.901 ms - 14[0m
[0mPOST /system/depots [33m403 [0m186.175 ms - 1731[0m
[0mPOST /system/depots [32m200 [0m22.051 ms - 14[0m
[0mPOST /system/depots [32m200 [0m62180.074 ms - 14[0m
[0mPOST /system/depots [32m200 [0m42.117 ms - 14[0m
